"","Mgmt","Dist","ft","group","-2","100"
"1","No Cut","No Disturbance","Oak-Mixed Hardwood - 'Mesic'","12.5 ~ 27.5 cm",27.3732172861385,10.5105140932619
"2","No Cut","No Disturbance","Oak-Mixed Hardwood - 'Mesic'","27.5 ~ 52.5 cm",77.1411046495411,64.683462819413
"3","No Cut","No Disturbance","Oak-Mixed Hardwood - 'Mesic'","< 12.5 cm",11.5484064496081,0.0122164281834004
"4","No Cut","No Disturbance","Oak-Mixed Hardwood - 'Mesic'","> 52.5 cm",31.7605867519842,113.947778797609
"5","No Cut","No Disturbance","Oak-Mixed Hardwood - 'Xeric'","12.5 ~ 27.5 cm",34.3135931045564,10.054802041962
"6","No Cut","No Disturbance","Oak-Mixed Hardwood - 'Xeric'","27.5 ~ 52.5 cm",72.6745294510142,91.7015461889507
"7","No Cut","No Disturbance","Oak-Mixed Hardwood - 'Xeric'","< 12.5 cm",16.3740760642681,0.0566954329376093
"8","No Cut","No Disturbance","Oak-Mixed Hardwood - 'Xeric'","> 52.5 cm",19.9858973069853,95.9201657890354
"9","No Cut","No Disturbance","Northern Hardwood - 'Mesic'","12.5 ~ 27.5 cm",32.5528715755771,8.19589777558248
"10","No Cut","No Disturbance","Northern Hardwood - 'Mesic'","27.5 ~ 52.5 cm",76.8842264677143,102.378382520214
"11","No Cut","No Disturbance","Northern Hardwood - 'Mesic'","< 12.5 cm",21.770910225479,0.120391933996313
"12","No Cut","No Disturbance","Northern Hardwood - 'Mesic'","> 52.5 cm",19.0967641549625,71.6342426904547
"13","No Cut","No Disturbance","Northern Hardwood - 'Xeric'","12.5 ~ 27.5 cm",40.3688804057717,7.90875810960277
"14","No Cut","No Disturbance","Northern Hardwood - 'Xeric'","27.5 ~ 52.5 cm",77.8318501004084,110.728264373415
"15","No Cut","No Disturbance","Northern Hardwood - 'Xeric'","< 12.5 cm",21.6243959022244,0.462581777248838
"16","No Cut","No Disturbance","Northern Hardwood - 'Xeric'","> 52.5 cm",17.2738264667447,72.652072139674
"17","No Cut","Extreme Weather","Oak-Mixed Hardwood - 'Mesic'","12.5 ~ 27.5 cm",27.3732172861385,1.58846808791648
"18","No Cut","Extreme Weather","Oak-Mixed Hardwood - 'Mesic'","27.5 ~ 52.5 cm",77.1411046495411,0
"19","No Cut","Extreme Weather","Oak-Mixed Hardwood - 'Mesic'","< 12.5 cm",11.5484064496081,17.946435738973
"20","No Cut","Extreme Weather","Oak-Mixed Hardwood - 'Mesic'","> 52.5 cm",31.7605867519842,NA
"21","No Cut","Extreme Weather","Oak-Mixed Hardwood - 'Xeric'","12.5 ~ 27.5 cm",34.3135931045564,51.1294325661594
"22","No Cut","Extreme Weather","Oak-Mixed Hardwood - 'Xeric'","27.5 ~ 52.5 cm",72.6745294510142,0.583555506644194
"23","No Cut","Extreme Weather","Oak-Mixed Hardwood - 'Xeric'","< 12.5 cm",16.3740760642681,13.1563608068216
"24","No Cut","Extreme Weather","Oak-Mixed Hardwood - 'Xeric'","> 52.5 cm",19.9858973069853,NA
"25","No Cut","Extreme Weather","Northern Hardwood - 'Mesic'","12.5 ~ 27.5 cm",32.5528715755771,5.18568968484431
"26","No Cut","Extreme Weather","Northern Hardwood - 'Mesic'","27.5 ~ 52.5 cm",76.8842264677143,0.0103362064098483
"27","No Cut","Extreme Weather","Northern Hardwood - 'Mesic'","< 12.5 cm",21.770910225479,14.249022957343
"28","No Cut","Extreme Weather","Northern Hardwood - 'Mesic'","> 52.5 cm",19.0967641549625,NA
"29","No Cut","Extreme Weather","Northern Hardwood - 'Xeric'","12.5 ~ 27.5 cm",40.3688804057717,56.9447049104272
"30","No Cut","Extreme Weather","Northern Hardwood - 'Xeric'","27.5 ~ 52.5 cm",77.8318501004084,0.488204934216352
"31","No Cut","Extreme Weather","Northern Hardwood - 'Xeric'","< 12.5 cm",21.6243959022244,10.5627882604086
"32","No Cut","Extreme Weather","Northern Hardwood - 'Xeric'","> 52.5 cm",17.2738264667447,NA
"33","No Cut","Extreme Weather & Pests & Diseases","Oak-Mixed Hardwood - 'Mesic'","12.5 ~ 27.5 cm",27.3732172861385,0.64466367783776
"34","No Cut","Extreme Weather & Pests & Diseases","Oak-Mixed Hardwood - 'Mesic'","27.5 ~ 52.5 cm",77.1411046495411,NA
"35","No Cut","Extreme Weather & Pests & Diseases","Oak-Mixed Hardwood - 'Mesic'","< 12.5 cm",11.5484064496081,15.9367594217082
"36","No Cut","Extreme Weather & Pests & Diseases","Oak-Mixed Hardwood - 'Mesic'","> 52.5 cm",31.7605867519842,NA
"37","No Cut","Extreme Weather & Pests & Diseases","Oak-Mixed Hardwood - 'Xeric'","12.5 ~ 27.5 cm",34.3135931045564,9.66335382220454
"38","No Cut","Extreme Weather & Pests & Diseases","Oak-Mixed Hardwood - 'Xeric'","27.5 ~ 52.5 cm",72.6745294510142,0.3818463785274
"39","No Cut","Extreme Weather & Pests & Diseases","Oak-Mixed Hardwood - 'Xeric'","< 12.5 cm",16.3740760642681,13.4703816200204
"40","No Cut","Extreme Weather & Pests & Diseases","Oak-Mixed Hardwood - 'Xeric'","> 52.5 cm",19.9858973069853,NA
"41","No Cut","Extreme Weather & Pests & Diseases","Northern Hardwood - 'Mesic'","12.5 ~ 27.5 cm",32.5528715755771,2.91359463864014
"42","No Cut","Extreme Weather & Pests & Diseases","Northern Hardwood - 'Mesic'","27.5 ~ 52.5 cm",76.8842264677143,0.0465967408324055
"43","No Cut","Extreme Weather & Pests & Diseases","Northern Hardwood - 'Mesic'","< 12.5 cm",21.770910225479,12.6182312206607
"44","No Cut","Extreme Weather & Pests & Diseases","Northern Hardwood - 'Mesic'","> 52.5 cm",19.0967641549625,NA
"45","No Cut","Extreme Weather & Pests & Diseases","Northern Hardwood - 'Xeric'","12.5 ~ 27.5 cm",40.3688804057717,8.04281903605456
"46","No Cut","Extreme Weather & Pests & Diseases","Northern Hardwood - 'Xeric'","27.5 ~ 52.5 cm",77.8318501004084,0.472196043951765
"47","No Cut","Extreme Weather & Pests & Diseases","Northern Hardwood - 'Xeric'","< 12.5 cm",21.6243959022244,9.69397859432376
"48","No Cut","Extreme Weather & Pests & Diseases","Northern Hardwood - 'Xeric'","> 52.5 cm",17.2738264667447,NA
"49","Diameter-Limit Timber Cut","No Disturbance","Oak-Mixed Hardwood - 'Mesic'","12.5 ~ 27.5 cm",27.3732172861385,96.9468480981253
"50","Diameter-Limit Timber Cut","No Disturbance","Oak-Mixed Hardwood - 'Mesic'","27.5 ~ 52.5 cm",77.1411046495411,32.5814518569526
"51","Diameter-Limit Timber Cut","No Disturbance","Oak-Mixed Hardwood - 'Mesic'","< 12.5 cm",11.5484064496081,7.80676669224528
"52","Diameter-Limit Timber Cut","No Disturbance","Oak-Mixed Hardwood - 'Mesic'","> 52.5 cm",31.7605867519842,NA
"53","Diameter-Limit Timber Cut","No Disturbance","Oak-Mixed Hardwood - 'Xeric'","12.5 ~ 27.5 cm",34.3135931045564,74.9056443807388
"54","Diameter-Limit Timber Cut","No Disturbance","Oak-Mixed Hardwood - 'Xeric'","27.5 ~ 52.5 cm",72.6745294510142,31.2322131950874
"55","Diameter-Limit Timber Cut","No Disturbance","Oak-Mixed Hardwood - 'Xeric'","< 12.5 cm",16.3740760642681,7.32554718454664
"56","Diameter-Limit Timber Cut","No Disturbance","Oak-Mixed Hardwood - 'Xeric'","> 52.5 cm",19.9858973069853,NA
"57","Diameter-Limit Timber Cut","No Disturbance","Northern Hardwood - 'Mesic'","12.5 ~ 27.5 cm",32.5528715755771,99.7750816548592
"58","Diameter-Limit Timber Cut","No Disturbance","Northern Hardwood - 'Mesic'","27.5 ~ 52.5 cm",76.8842264677143,41.8168612955226
"59","Diameter-Limit Timber Cut","No Disturbance","Northern Hardwood - 'Mesic'","< 12.5 cm",21.770910225479,8.30224816494835
"60","Diameter-Limit Timber Cut","No Disturbance","Northern Hardwood - 'Mesic'","> 52.5 cm",19.0967641549625,NA
"61","Diameter-Limit Timber Cut","No Disturbance","Northern Hardwood - 'Xeric'","12.5 ~ 27.5 cm",40.3688804057717,94.1460233481207
"62","Diameter-Limit Timber Cut","No Disturbance","Northern Hardwood - 'Xeric'","27.5 ~ 52.5 cm",77.8318501004084,36.9066369600487
"63","Diameter-Limit Timber Cut","No Disturbance","Northern Hardwood - 'Xeric'","< 12.5 cm",21.6243959022244,7.28910066098735
"64","Diameter-Limit Timber Cut","No Disturbance","Northern Hardwood - 'Xeric'","> 52.5 cm",17.2738264667447,NA
"65","Diameter-Limit Timber Cut","Extreme Weather","Oak-Mixed Hardwood - 'Mesic'","12.5 ~ 27.5 cm",27.3732172861385,0.298615433077181
"66","Diameter-Limit Timber Cut","Extreme Weather","Oak-Mixed Hardwood - 'Mesic'","27.5 ~ 52.5 cm",77.1411046495411,NA
"67","Diameter-Limit Timber Cut","Extreme Weather","Oak-Mixed Hardwood - 'Mesic'","< 12.5 cm",11.5484064496081,33.4038500328086
"68","Diameter-Limit Timber Cut","Extreme Weather","Oak-Mixed Hardwood - 'Mesic'","> 52.5 cm",31.7605867519842,NA
"69","Diameter-Limit Timber Cut","Extreme Weather","Oak-Mixed Hardwood - 'Xeric'","12.5 ~ 27.5 cm",34.3135931045564,63.388412362583
"70","Diameter-Limit Timber Cut","Extreme Weather","Oak-Mixed Hardwood - 'Xeric'","27.5 ~ 52.5 cm",72.6745294510142,8.94674482804589e-07
"71","Diameter-Limit Timber Cut","Extreme Weather","Oak-Mixed Hardwood - 'Xeric'","< 12.5 cm",16.3740760642681,25.4931895734721
"72","Diameter-Limit Timber Cut","Extreme Weather","Oak-Mixed Hardwood - 'Xeric'","> 52.5 cm",19.9858973069853,NA
"73","Diameter-Limit Timber Cut","Extreme Weather","Northern Hardwood - 'Mesic'","12.5 ~ 27.5 cm",32.5528715755771,0.353804917426346
"74","Diameter-Limit Timber Cut","Extreme Weather","Northern Hardwood - 'Mesic'","27.5 ~ 52.5 cm",76.8842264677143,0.0073820007973199
"75","Diameter-Limit Timber Cut","Extreme Weather","Northern Hardwood - 'Mesic'","< 12.5 cm",21.770910225479,29.4905931377386
"76","Diameter-Limit Timber Cut","Extreme Weather","Northern Hardwood - 'Mesic'","> 52.5 cm",19.0967641549625,NA
"77","Diameter-Limit Timber Cut","Extreme Weather","Northern Hardwood - 'Xeric'","12.5 ~ 27.5 cm",40.3688804057717,70.4855977457361
"78","Diameter-Limit Timber Cut","Extreme Weather","Northern Hardwood - 'Xeric'","27.5 ~ 52.5 cm",77.8318501004084,0.609373078350547
"79","Diameter-Limit Timber Cut","Extreme Weather","Northern Hardwood - 'Xeric'","< 12.5 cm",21.6243959022244,25.9487517686833
"80","Diameter-Limit Timber Cut","Extreme Weather","Northern Hardwood - 'Xeric'","> 52.5 cm",17.2738264667447,NA
"81","Diameter-Limit Timber Cut","Extreme Weather & Pests & Diseases","Oak-Mixed Hardwood - 'Mesic'","12.5 ~ 27.5 cm",27.3732172861385,0
"82","Diameter-Limit Timber Cut","Extreme Weather & Pests & Diseases","Oak-Mixed Hardwood - 'Mesic'","27.5 ~ 52.5 cm",77.1411046495411,NA
"83","Diameter-Limit Timber Cut","Extreme Weather & Pests & Diseases","Oak-Mixed Hardwood - 'Mesic'","< 12.5 cm",11.5484064496081,31.1468652635137
"84","Diameter-Limit Timber Cut","Extreme Weather & Pests & Diseases","Oak-Mixed Hardwood - 'Mesic'","> 52.5 cm",31.7605867519842,NA
"85","Diameter-Limit Timber Cut","Extreme Weather & Pests & Diseases","Oak-Mixed Hardwood - 'Xeric'","12.5 ~ 27.5 cm",34.3135931045564,8.44957956332365
"86","Diameter-Limit Timber Cut","Extreme Weather & Pests & Diseases","Oak-Mixed Hardwood - 'Xeric'","27.5 ~ 52.5 cm",72.6745294510142,0
"87","Diameter-Limit Timber Cut","Extreme Weather & Pests & Diseases","Oak-Mixed Hardwood - 'Xeric'","< 12.5 cm",16.3740760642681,29.0617543673521
"88","Diameter-Limit Timber Cut","Extreme Weather & Pests & Diseases","Oak-Mixed Hardwood - 'Xeric'","> 52.5 cm",19.9858973069853,NA
"89","Diameter-Limit Timber Cut","Extreme Weather & Pests & Diseases","Northern Hardwood - 'Mesic'","12.5 ~ 27.5 cm",32.5528715755771,0.329956284859642
"90","Diameter-Limit Timber Cut","Extreme Weather & Pests & Diseases","Northern Hardwood - 'Mesic'","27.5 ~ 52.5 cm",76.8842264677143,0.0010703192178522
"91","Diameter-Limit Timber Cut","Extreme Weather & Pests & Diseases","Northern Hardwood - 'Mesic'","< 12.5 cm",21.770910225479,26.5466080211212
"92","Diameter-Limit Timber Cut","Extreme Weather & Pests & Diseases","Northern Hardwood - 'Mesic'","> 52.5 cm",19.0967641549625,NA
"93","Diameter-Limit Timber Cut","Extreme Weather & Pests & Diseases","Northern Hardwood - 'Xeric'","12.5 ~ 27.5 cm",40.3688804057717,11.7048837623646
"94","Diameter-Limit Timber Cut","Extreme Weather & Pests & Diseases","Northern Hardwood - 'Xeric'","27.5 ~ 52.5 cm",77.8318501004084,0.229085500007214
"95","Diameter-Limit Timber Cut","Extreme Weather & Pests & Diseases","Northern Hardwood - 'Xeric'","< 12.5 cm",21.6243959022244,18.5964081450399
"96","Diameter-Limit Timber Cut","Extreme Weather & Pests & Diseases","Northern Hardwood - 'Xeric'","> 52.5 cm",17.2738264667447,NA
"97","Shelterwood Regeneration Cut","No Disturbance","Oak-Mixed Hardwood - 'Mesic'","12.5 ~ 27.5 cm",27.3732172861385,124.275875491707
"98","Shelterwood Regeneration Cut","No Disturbance","Oak-Mixed Hardwood - 'Mesic'","27.5 ~ 52.5 cm",77.1411046495411,40.35129041747
"99","Shelterwood Regeneration Cut","No Disturbance","Oak-Mixed Hardwood - 'Mesic'","< 12.5 cm",11.5484064496081,0.321980401418365
"100","Shelterwood Regeneration Cut","No Disturbance","Oak-Mixed Hardwood - 'Mesic'","> 52.5 cm",31.7605867519842,14.143240308807
"101","Shelterwood Regeneration Cut","No Disturbance","Oak-Mixed Hardwood - 'Xeric'","12.5 ~ 27.5 cm",34.3135931045564,79.6752282958829
"102","Shelterwood Regeneration Cut","No Disturbance","Oak-Mixed Hardwood - 'Xeric'","27.5 ~ 52.5 cm",72.6745294510142,115.047477263919
"103","Shelterwood Regeneration Cut","No Disturbance","Oak-Mixed Hardwood - 'Xeric'","< 12.5 cm",16.3740760642681,0.122680158139034
"104","Shelterwood Regeneration Cut","No Disturbance","Oak-Mixed Hardwood - 'Xeric'","> 52.5 cm",19.9858973069853,13.1989009095604
"105","Shelterwood Regeneration Cut","No Disturbance","Northern Hardwood - 'Mesic'","12.5 ~ 27.5 cm",32.5528715755771,148.143451037498
"106","Shelterwood Regeneration Cut","No Disturbance","Northern Hardwood - 'Mesic'","27.5 ~ 52.5 cm",76.8842264677143,22.9341571057377
"107","Shelterwood Regeneration Cut","No Disturbance","Northern Hardwood - 'Mesic'","< 12.5 cm",21.770910225479,0.172944231277969
"108","Shelterwood Regeneration Cut","No Disturbance","Northern Hardwood - 'Mesic'","> 52.5 cm",19.0967641549625,0.119960615535383
"109","Shelterwood Regeneration Cut","No Disturbance","Northern Hardwood - 'Xeric'","12.5 ~ 27.5 cm",40.3688804057717,122.677400122416
"110","Shelterwood Regeneration Cut","No Disturbance","Northern Hardwood - 'Xeric'","27.5 ~ 52.5 cm",77.8318501004084,78.904869711813
"111","Shelterwood Regeneration Cut","No Disturbance","Northern Hardwood - 'Xeric'","< 12.5 cm",21.6243959022244,0.182214450208217
"112","Shelterwood Regeneration Cut","No Disturbance","Northern Hardwood - 'Xeric'","> 52.5 cm",17.2738264667447,0.6817406472146
"113","Shelterwood Regeneration Cut","Extreme Weather","Oak-Mixed Hardwood - 'Mesic'","12.5 ~ 27.5 cm",27.3732172861385,0.535737302305247
"114","Shelterwood Regeneration Cut","Extreme Weather","Oak-Mixed Hardwood - 'Mesic'","27.5 ~ 52.5 cm",77.1411046495411,0
"115","Shelterwood Regeneration Cut","Extreme Weather","Oak-Mixed Hardwood - 'Mesic'","< 12.5 cm",11.5484064496081,17.2615832396182
"116","Shelterwood Regeneration Cut","Extreme Weather","Oak-Mixed Hardwood - 'Mesic'","> 52.5 cm",31.7605867519842,NA
"117","Shelterwood Regeneration Cut","Extreme Weather","Oak-Mixed Hardwood - 'Xeric'","12.5 ~ 27.5 cm",34.3135931045564,78.9789665747581
"118","Shelterwood Regeneration Cut","Extreme Weather","Oak-Mixed Hardwood - 'Xeric'","27.5 ~ 52.5 cm",72.6745294510142,3.15758976204506
"119","Shelterwood Regeneration Cut","Extreme Weather","Oak-Mixed Hardwood - 'Xeric'","< 12.5 cm",16.3740760642681,9.11314845630286
"120","Shelterwood Regeneration Cut","Extreme Weather","Oak-Mixed Hardwood - 'Xeric'","> 52.5 cm",19.9858973069853,NA
"121","Shelterwood Regeneration Cut","Extreme Weather","Northern Hardwood - 'Mesic'","12.5 ~ 27.5 cm",32.5528715755771,2.22833028878122
"122","Shelterwood Regeneration Cut","Extreme Weather","Northern Hardwood - 'Mesic'","27.5 ~ 52.5 cm",76.8842264677143,0
"123","Shelterwood Regeneration Cut","Extreme Weather","Northern Hardwood - 'Mesic'","< 12.5 cm",21.770910225479,14.7254766482894
"124","Shelterwood Regeneration Cut","Extreme Weather","Northern Hardwood - 'Mesic'","> 52.5 cm",19.0967641549625,NA
"125","Shelterwood Regeneration Cut","Extreme Weather","Northern Hardwood - 'Xeric'","12.5 ~ 27.5 cm",40.3688804057717,101.242234928368
"126","Shelterwood Regeneration Cut","Extreme Weather","Northern Hardwood - 'Xeric'","27.5 ~ 52.5 cm",77.8318501004084,1.55531027382304
"127","Shelterwood Regeneration Cut","Extreme Weather","Northern Hardwood - 'Xeric'","< 12.5 cm",21.6243959022244,7.85334113355279
"128","Shelterwood Regeneration Cut","Extreme Weather","Northern Hardwood - 'Xeric'","> 52.5 cm",17.2738264667447,NA
"129","Shelterwood Regeneration Cut","Extreme Weather & Pests & Diseases","Oak-Mixed Hardwood - 'Mesic'","12.5 ~ 27.5 cm",27.3732172861385,0.349910517393188
"130","Shelterwood Regeneration Cut","Extreme Weather & Pests & Diseases","Oak-Mixed Hardwood - 'Mesic'","27.5 ~ 52.5 cm",77.1411046495411,NA
"131","Shelterwood Regeneration Cut","Extreme Weather & Pests & Diseases","Oak-Mixed Hardwood - 'Mesic'","< 12.5 cm",11.5484064496081,15.8873808375619
"132","Shelterwood Regeneration Cut","Extreme Weather & Pests & Diseases","Oak-Mixed Hardwood - 'Mesic'","> 52.5 cm",31.7605867519842,NA
"133","Shelterwood Regeneration Cut","Extreme Weather & Pests & Diseases","Oak-Mixed Hardwood - 'Xeric'","12.5 ~ 27.5 cm",34.3135931045564,21.8161612631582
"134","Shelterwood Regeneration Cut","Extreme Weather & Pests & Diseases","Oak-Mixed Hardwood - 'Xeric'","27.5 ~ 52.5 cm",72.6745294510142,0.45413375296466
"135","Shelterwood Regeneration Cut","Extreme Weather & Pests & Diseases","Oak-Mixed Hardwood - 'Xeric'","< 12.5 cm",16.3740760642681,10.5716968023683
"136","Shelterwood Regeneration Cut","Extreme Weather & Pests & Diseases","Oak-Mixed Hardwood - 'Xeric'","> 52.5 cm",19.9858973069853,NA
"137","Shelterwood Regeneration Cut","Extreme Weather & Pests & Diseases","Northern Hardwood - 'Mesic'","12.5 ~ 27.5 cm",32.5528715755771,2.16312388390943
"138","Shelterwood Regeneration Cut","Extreme Weather & Pests & Diseases","Northern Hardwood - 'Mesic'","27.5 ~ 52.5 cm",76.8842264677143,0
"139","Shelterwood Regeneration Cut","Extreme Weather & Pests & Diseases","Northern Hardwood - 'Mesic'","< 12.5 cm",21.770910225479,13.0983525465273
"140","Shelterwood Regeneration Cut","Extreme Weather & Pests & Diseases","Northern Hardwood - 'Mesic'","> 52.5 cm",19.0967641549625,NA
"141","Shelterwood Regeneration Cut","Extreme Weather & Pests & Diseases","Northern Hardwood - 'Xeric'","12.5 ~ 27.5 cm",40.3688804057717,14.0501849960066
"142","Shelterwood Regeneration Cut","Extreme Weather & Pests & Diseases","Northern Hardwood - 'Xeric'","27.5 ~ 52.5 cm",77.8318501004084,1.59435465120962
"143","Shelterwood Regeneration Cut","Extreme Weather & Pests & Diseases","Northern Hardwood - 'Xeric'","< 12.5 cm",21.6243959022244,9.00509935230789
"144","Shelterwood Regeneration Cut","Extreme Weather & Pests & Diseases","Northern Hardwood - 'Xeric'","> 52.5 cm",17.2738264667447,NA
